library,sample,sample_type,concentration,sort_bin,date,number_cells,R1
pool1,D5338-3_01_bin1,D5338-3,1,1,240321,143972,/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240417_Illumina_merbeco-sarbeco-sera-mAbs-breadth/240321-exp1-s1-b1_R1_001.fastq.gz
pool1,D5338-3_01_bin2,D5338-3,1,2,240321,676970,/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240417_Illumina_merbeco-sarbeco-sera-mAbs-breadth/240321-exp1-s1-b2_R1_001.fastq.gz
pool1,D5338-3_01_bin3,D5338-3,1,3,240321,1600968,/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240417_Illumina_merbeco-sarbeco-sera-mAbs-breadth/240321-exp1-s1-b3_R1_001.fastq.gz
pool1,D5338-3_01_bin4,D5338-3,1,4,240321,1807117,/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240417_Illumina_merbeco-sarbeco-sera-mAbs-breadth/240321-exp1-s1-b4_R1_001.fastq.gz
pool1,D5338-3_02_bin1,D5338-3,2,1,240321,2396847,/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240417_Illumina_merbeco-sarbeco-sera-mAbs-breadth/240321-exp1-s2-b1_R1_001.fastq.gz
pool1,D5338-3_02_bin2,D5338-3,2,2,240321,1576204,/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240417_Illumina_merbeco-sarbeco-sera-mAbs-breadth/240321-exp1-s2-b2_R1_001.fastq.gz
pool1,D5338-3_02_bin3,D5338-3,2,3,240321,555111,/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240417_Illumina_merbeco-sarbeco-sera-mAbs-breadth/240321-exp1-s2-b3_R1_001.fastq.gz
pool1,D5338-3_02_bin4,D5338-3,2,4,240321,1007,/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240417_Illumina_merbeco-sarbeco-sera-mAbs-breadth/240321-exp1-s2-b4_R1_001.fastq.gz
pool1,D5338-3_03_bin1,D5338-3,3,1,240321,4009574,/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240417_Illumina_merbeco-sarbeco-sera-mAbs-breadth/240321-exp1-s19-b1_R1_001.fastq.gz
pool1,D5338-3_03_bin2,D5338-3,3,2,240321,268822,/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2024/240417_Illumina_merbeco-sarbeco-sera-mAbs-breadth/240321-exp1-s19-b2_R1_001.fastq.gz
